id,jenisKelamin,umur,sudahMenikah,melampirkanKTP,penghasilanPerBulan,pengeluaranPerBulan,jumlahPinjaman,pinjamanDiTerima
1,wanita,30,ya,tidak,53000000,80000000,3000000,0
2,wanita,31,ya,ya,90000000,31000000,4000000,1
3,wanita,18,ya,ya,14000000,17000000,1000000,0
4,pria,23,ya,ya,97000000,74000000,3000000,1
5,pria,27,ya,ya,79000000,65000000,3000000,1
6,pria,39,ya,ya,54000000,78000000,1000000,0
7,pria,32,ya,ya,39000000,90000000,2000000,0
8,wanita,21,tidak,ya,46000000,83000000,2000000,0
9,wanita,30,ya,ya,34000000,35000000,5000000,0
10,pria,35,ya,ya,92000000,14000000,5000000,1
11,pria,23,tidak,tidak,89000000,85000000,3000000,0
12,wanita,36,ya,ya,34000000,86000000,1000000,0
13,pria,27,ya,ya,76000000,57000000,4000000,1
14,pria,35,ya,ya,51000000,34000000,4000000,1
15,pria,39,ya,ya,73000000,34000000,3000000,1
16,wanita,33,ya,ya,74000000,66000000,1000000,1
17,wanita,39,ya,ya,24000000,27000000,3000000,0
18,wanita,31,ya,ya,58000000,54000000,2000000,1
19,wanita,26,ya,ya,66000000,64000000,3000000,0
20,pria,34,ya,tidak,29000000,47000000,4000000,0
21,pria,25,tidak,ya,44000000,32000000,4000000,1
22,pria,30,ya,ya,60000000,36000000,4000000,1
23,wanita,19,ya,ya,39000000,98000000,1000000,0
24,pria,18,ya,ya,11000000,86000000,3000000,0
25,pria,35,tidak,ya,41000000,27000000,5000000,1
26,pria,24,tidak,ya,88000000,35000000,2000000,0
27,wanita,31,ya,ya,41000000,75000000,3000000,0
28,wanita,23,ya,tidak,93000000,39000000,4000000,0
29,pria,38,ya,ya,80000000,81000000,1000000,0
30,pria,34,ya,ya,12000000,36000000,2000000,0
31,wanita,20,ya,tidak,29000000,97000000,4000000,0
32,pria,34,ya,ya,29000000,88000000,3000000,0
33,pria,28,ya,ya,71000000,38000000,2000000,1
34,wanita,38,ya,ya,82000000,71000000,3000000,1
35,pria,33,tidak,ya,53000000,24000000,1000000,1
36,wanita,35,ya,ya,66000000,68000000,1000000,0
37,pria,21,ya,ya,26000000,17000000,1000000,1
38,wanita,26,ya,ya,67000000,48000000,4000000,1
39,wanita,31,ya,ya,68000000,41000000,5000000,1
40,wanita,30,ya,ya,81000000,16000000,2000000,1
41,pria,26,ya,tidak,44000000,48000000,5000000,0
42,wanita,32,ya,ya,68000000,43000000,1000000,1
43,pria,33,ya,ya,19000000,78000000,3000000,0
44,pria,38,ya,ya,17000000,90000000,5000000,0
45,wanita,36,ya,ya,75000000,41000000,2000000,1
46,wanita,18,ya,ya,22000000,65000000,3000000,0
47,pria,22,ya,ya,63000000,54000000,3000000,1
48,wanita,19,ya,tidak,14000000,94000000,3000000,0
49,wanita,38,ya,tidak,67000000,69000000,1000000,0
50,pria,37,ya,ya,70000000,87000000,3000000,0
51,pria,19,ya,ya,40000000,63000000,2000000,0
52,wanita,23,ya,ya,33000000,60000000,2000000,0
53,wanita,20,ya,ya,47000000,23000000,1000000,1
54,pria,18,ya,ya,83000000,24000000,1000000,1
55,wanita,19,ya,ya,16000000,81000000,5000000,0
56,wanita,30,ya,ya,51000000,22000000,5000000,1
57,wanita,31,ya,ya,70000000,69000000,3000000,0
58,wanita,30,ya,ya,39000000,65000000,5000000,0
59,pria,35,ya,ya,10000000,81000000,1000000,0
60,pria,38,ya,ya,49000000,70000000,5000000,0
61,pria,29,ya,ya,38000000,62000000,4000000,0
62,wanita,30,ya,ya,60000000,79000000,1000000,0
63,wanita,34,ya,tidak,48000000,39000000,5000000,0
64,pria,34,ya,ya,78000000,64000000,2000000,1
65,pria,29,ya,ya,20000000,83000000,3000000,0
66,pria,30,ya,tidak,77000000,41000000,5000000,0
67,wanita,28,ya,ya,74000000,91000000,2000000,0
68,wanita,26,tidak,ya,59000000,47000000,2000000,1
69,wanita,34,tidak,ya,43000000,73000000,1000000,0
70,pria,30,ya,ya,85000000,17000000,4000000,1
71,pria,33,tidak,ya,67000000,51000000,4000000,1
72,pria,35,ya,ya,29000000,59000000,3000000,0
73,wanita,34,ya,ya,59000000,19000000,4000000,1
74,pria,38,ya,ya,71000000,43000000,2000000,1
75,wanita,24,ya,ya,81000000,88000000,2000000,0
76,wanita,29,ya,ya,71000000,64000000,4000000,1
77,pria,18,ya,ya,97000000,49000000,5000000,1
78,pria,18,tidak,ya,18000000,85000000,4000000,0
79,wanita,26,ya,ya,50000000,30000000,3000000,1
80,wanita,30,ya,ya,27000000,45000000,2000000,0
81,wanita,29,ya,ya,84000000,35000000,4000000,1
82,wanita,32,ya,ya,36000000,32000000,1000000,1
83,pria,34,tidak,ya,16000000,64000000,3000000,0
84,pria,27,ya,ya,28000000,18000000,5000000,1
85,wanita,20,ya,ya,20000000,14000000,5000000,1
86,pria,39,ya,ya,70000000,80000000,3000000,0
87,wanita,35,ya,ya,63000000,50000000,3000000,1
88,wanita,19,ya,ya,84000000,99000000,3000000,0
89,pria,20,ya,ya,80000000,49000000,1000000,1
90,pria,31,tidak,ya,56000000,68000000,3000000,0
91,wanita,22,ya,ya,73000000,73000000,3000000,0
92,pria,24,ya,ya,66000000,14000000,5000000,1
93,wanita,30,ya,ya,41000000,39000000,1000000,1
94,wanita,28,ya,ya,31000000,15000000,2000000,1
95,wanita,22,ya,ya,53000000,91000000,3000000,0
96,wanita,34,ya,ya,20000000,73000000,1000000,0
97,pria,20,ya,ya,96000000,33000000,5000000,1
98,pria,26,ya,ya,34000000,12000000,4000000,1
99,wanita,25,ya,ya,55000000,27000000,5000000,1
100,pria,27,ya,ya,86000000,13000000,4000000,1
101,wanita,19,ya,ya,48000000,43000000,3000000,1
102,wanita,22,ya,ya,32000000,42000000,5000000,0
103,pria,36,ya,ya,26000000,69000000,4000000,0
104,wanita,26,ya,ya,11000000,22000000,1000000,0
105,pria,19,ya,ya,35000000,94000000,5000000,0
106,wanita,23,ya,ya,51000000,74000000,3000000,0
107,pria,19,ya,ya,99000000,31000000,5000000,1
108,pria,36,ya,ya,71000000,40000000,5000000,1
109,pria,32,tidak,ya,95000000,17000000,2000000,1
